Mean ,SD,Variance,Kurtosis,Median,Mode,sum,Skewness ,max,min,range,RMS, Impulse Factor,Shape factor,k factor,Std error,count,condition 
0.012772,0.437381,0.191302,5.342062,0.014769,-0.008984,153.258346,0.032538,4.004789,-2.741048,6.745836,0.003993,0.437549,313.571589,34.259759,1.752293,12000,A
0.014417,0.41808,0.174791,4.385488,0.01822,0.094777,173.007315,0.032495,2.631105,-2.109695,4.7408,0.003817,0.418311,182.496682,29.014552,1.10062,12000,A
0.014378,0.431913,0.186549,5.562181,0.015721,0.045721,172.5374,0.114481,4.449711,-2.17283,6.622541,0.003943,0.432134,309.478007,30.055013,1.922873,12000,A
0.01363,0.427076,0.182394,4.709016,0.021047,0.052514,163.556063,-0.03993,2.915184,-2.337422,5.252606,0.003899,0.427276,213.885129,31.348952,1.245588,12000,A
0.01205,0.422334,0.178366,4.681749,0.016703,0.086143,144.594708,-0.096269,2.863474,-2.747296,5.61077,0.003855,0.422488,237.641385,35.06254,1.209784,12000,A
0.012392,0.396955,0.157573,3.949061,0.009414,-0.029972,148.709332,0.024806,2.613432,-2.421622,5.035054,0.003624,0.397132,210.889143,32.046274,1.037877,12000,A
0.013633,0.413217,0.170748,5.54548,0.018756,0.025789,163.601049,0.085251,4.369021,-2.470714,6.839736,0.003772,0.413424,320.46407,30.32432,1.806259,12000,A
0.014269,0.408631,0.166979,5.08738,0.017893,0.011594,171.22584,-0.144716,3.345706,-2.771931,6.117637,0.00373,0.408863,234.476721,28.654308,1.367936,12000,A
0.01385,0.438996,0.192717,4.911728,0.020125,-0.009268,166.197093,-0.070698,2.990697,-2.318975,5.309672,0.004007,0.439196,215.938546,31.711465,1.313502,12000,A
0.01299,0.436189,0.190261,4.579413,0.01831,0.065724,155.874027,-0.009393,3.089357,-2.562293,5.65165,0.003982,0.436364,237.834873,33.5936,1.348084,12000,A
0.012162,0.432755,0.187277,5.84159,0.010574,-0.082544,145.946315,-0.011371,3.719817,-3.131284,6.851101,0.00395,0.432908,305.850842,35.59455,1.610338,12000,A
0.01352,0.4881,0.238242,5.062458,0.010247,-0.006571,162.235517,-0.075526,3.111374,-2.827569,5.938942,0.004456,0.488267,230.137544,36.115411,1.519181,12000,A
0.013053,0.435495,0.189656,4.37442,0.012478,0.05868,156.631055,0.018444,3.250259,-2.025078,5.275337,0.003976,0.435672,249.012639,33.37824,1.416048,12000,A
0.013027,0.434665,0.188934,5.245168,0.023725,0.021595,156.32847,-0.115782,3.557605,-2.813585,6.37119,0.003968,0.434843,273.086922,33.379145,1.546998,12000,A
0.012862,0.422174,0.178231,6.215699,0.011526,0.099382,154.347831,0.194176,4.676308,-2.888859,7.565167,0.003854,0.422353,363.566444,32.836438,1.975051,12000,A
0.014719,0.410808,0.168764,5.035555,0.013728,-0.035733,176.628281,-0.011103,3.073588,-2.528792,5.602379,0.00375,0.411055,208.817363,27.926775,1.263413,12000,A
0.014685,0.435338,0.189519,4.968124,0.010306,-0.011067,176.221561,-0.046113,3.368378,-2.508917,5.877295,0.003974,0.435567,229.373365,29.660415,1.467154,12000,A
0.015033,0.420886,0.177145,4.822993,0.014888,0.131835,180.397059,0.145404,3.248058,-2.366758,5.614816,0.003842,0.421137,216.060573,28.01401,1.367878,12000,A
0.01292,0.427542,0.182793,4.833362,0.006944,-0.003103,155.036904,0.143836,3.77962,-3.161156,6.940776,0.003903,0.42772,292.546083,33.105908,1.616618,12000,A
0.014101,0.422763,0.178728,4.428569,0.011318,0.085023,169.212056,0.188445,3.113099,-1.976105,5.089204,0.003859,0.42298,220.771452,29.996446,1.316779,12000,A
0.015329,0.412225,0.16993,4.247459,0.009384,0.021309,183.947988,0.113836,2.880671,-2.463931,5.344602,0.003763,0.412493,187.922967,26.909335,1.188257,12000,A
0.013469,0.410942,0.168874,5.296787,0.014918,0.096283,161.622373,0.100424,3.4981,-3.66362,7.16172,0.003751,0.411146,259.723913,30.526411,1.438229,12000,A
0.014525,0.437492,0.1914,5.973532,0.017209,0.046173,174.305783,0.163815,4.320048,-3.112778,7.432827,0.003994,0.437715,297.411715,30.134299,1.890951,12000,A
0.012723,0.443827,0.196983,4.259365,0.005814,-0.102667,152.680131,0.093766,2.377314,-2.736049,5.113364,0.004052,0.443991,186.846654,34.895775,1.055506,12000,A
0.01448,0.433865,0.188239,5.59212,0.014829,0.074367,173.763034,0.1264,4.696182,-3.204357,7.90054,0.003961,0.434089,324.316333,29.977981,2.03856,12000,A
0.014634,0.445338,0.198326,4.554799,0.014591,-0.001796,175.610559,0.132576,3.777775,-2.082025,5.8598,0.004065,0.44556,258.146795,30.446469,1.683226,12000,A
0.014275,0.443322,0.196534,4.047654,0.014442,0.048377,171.303733,-0.008439,2.691563,-2.758304,5.449867,0.004047,0.443533,188.546688,31.06996,1.193798,12000,A
0.011485,0.456331,0.208238,4.622876,0.010842,0.044906,137.816084,-0.068016,2.710307,-2.674342,5.384649,0.004166,0.456457,235.99337,39.744871,1.237138,12000,A
0.011817,0.426805,0.182162,4.406094,0.016882,0.082449,141.803723,0.044975,3.792473,-1.959503,5.751976,0.003896,0.426951,320.93429,36.130268,1.619198,12000,A
0.013078,0.434931,0.189165,5.094361,0.011288,0.071066,156.935664,0.076131,4.141294,-2.476962,6.618257,0.00397,0.43511,316.661796,33.270416,1.801917,12000,A
0.014758,0.424119,0.179877,4.0168,0.015067,0.121242,177.092067,0.009638,3.08531,-2.455005,5.540315,0.003872,0.424358,209.06483,28.75506,1.309275,12000,A
0.013607,0.410474,0.168489,4.10304,0.013996,-0.065681,163.28323,-0.059413,2.720423,-2.210735,4.931158,0.003747,0.410683,199.929125,30.181873,1.117231,12000,A
0.014247,0.408762,0.167087,3.827323,0.012062,0.125026,170.963897,0.048974,2.622179,-2.422574,5.044754,0.003731,0.408993,184.051438,28.707355,1.072454,12000,A
0.012984,0.420975,0.17722,4.512345,0.009771,0.019619,155.805001,0.09773,3.524222,-2.790378,6.3146,0.003843,0.421158,271.433329,32.4373,1.484254,12000,A
0.01373,0.422,0.178084,4.985951,0.014948,0.021362,164.762833,0.04329,3.450674,-2.959254,6.409928,0.003852,0.422206,251.319331,30.750066,1.456894,12000,A
0.013803,0.425248,0.180836,4.918819,0.019053,0.029222,165.638337,-0.055653,3.407889,-2.572052,5.979942,0.003882,0.425454,246.891346,30.822875,1.449901,12000,A
0.014037,0.427937,0.18313,5.000558,0.014234,0.028219,168.442294,0.105889,3.660907,-2.245903,5.906809,0.003907,0.428149,260.806698,30.501775,1.567414,12000,A
0.016311,0.406517,0.165256,5.595198,0.020035,0.025964,195.728165,0.091382,4.539862,-2.351584,6.891446,0.003711,0.406828,278.336743,24.942399,1.846941,12000,A
0.017251,0.433327,0.187773,5.793528,0.023963,0.037531,207.007365,-0.045593,4.039956,-2.575623,6.615579,0.003956,0.433653,234.192033,25.138389,1.751938,12000,A
0.018003,0.412418,0.170088,5.238562,0.017239,-0.021644,216.041662,0.066556,3.382778,-2.537956,5.920734,0.003765,0.412793,187.895871,22.928535,1.396388,12000,A
0.014886,0.411622,0.169433,4.255907,0.017893,-0.019331,178.634746,-0.061628,3.125,-2.440188,5.565188,0.003758,0.411874,209.925591,27.668131,1.287107,12000,A
0.013843,0.439074,0.192786,4.60629,0.0159,0.001839,166.112953,-0.012636,3.101912,-2.483806,5.585718,0.004008,0.439274,224.082148,31.73312,1.362588,12000,A
0.012835,0.418144,0.174845,5.190203,0.01703,0.080225,154.019956,0.058934,3.635974,-2.053224,5.689198,0.003817,0.418324,283.285921,32.592442,1.521015,12000,A
0.011998,0.409243,0.16748,4.681271,0.015929,0.093016,143.980552,-0.023367,3.48477,-2.6265,6.11127,0.003736,0.409402,290.436757,34.121402,1.42667,12000,A
0.011141,0.43456,0.188843,6.416072,0.014799,0.029707,133.692356,0.11374,4.733254,-3.171867,7.905122,0.003967,0.434685,424.848918,39.016578,2.057474,12000,A
0.012237,0.418209,0.174899,5.230816,0.015067,0.159619,146.839194,-0.030387,3.749867,-2.837744,6.587611,0.003818,0.418371,306.446835,34.190116,1.568835,12000,A
0.011537,0.41851,0.17515,4.604939,0.018339,0.061537,138.442915,0.045328,3.474357,-2.074944,5.549301,0.00382,0.418651,301.15144,36.288001,1.454544,12000,A
0.012195,0.424522,0.180219,5.059984,0.015394,-0.003881,146.336254,0.115136,3.674771,-2.306777,5.981548,0.003875,0.42468,301.341974,34.824967,1.5606,12000,A
0.011314,0.424454,0.180161,4.602778,0.012567,0.12659,135.773083,-0.046103,2.822772,-2.62406,5.446832,0.003875,0.424587,249.484398,37.526187,1.198513,12000,A
0.012846,0.423857,0.179655,4.989055,0.01108,-0.067416,154.153546,0.093369,3.981462,-2.107077,6.088539,0.003869,0.424034,309.934806,33.008712,1.688276,12000,A
0.011538,0.449007,0.201607,15.503774,0.014412,0.031373,138.453685,0.123863,6.45802,-4.164537,10.622557,0.449137,559.726822,38.927381,2.900533,0.004099,12000,B
0.014074,0.400719,0.160576,6.028345,0.012151,0.027002,168.88436,0.083395,3.557903,-2.920814,6.478716,0.400949,252.805121,28.489258,1.426538,0.003658,12000,B
0.013833,0.401124,0.1609,5.2529,0.013222,0.039622,165.994537,0.128985,4.142603,-2.528911,6.671514,0.401346,299.475149,29.013891,1.662616,0.003662,12000,B
0.014854,0.4428,0.196072,14.595221,0.013103,0.102165,178.251888,0.657272,5.350921,-3.621312,8.972233,0.443031,360.226495,29.825031,2.370622,0.004042,12000,B
0.014727,0.423432,0.179295,12.532133,0.020333,0.08133,176.721586,0.261371,5.365976,-3.667607,9.033583,0.423671,364.368116,28.7687,2.273408,0.003865,12000,B
0.017497,0.392116,0.153755,5.003093,0.010991,-0.031044,209.958538,0.159858,3.790271,-2.973119,6.76339,0.392489,216.629708,22.432395,1.487641,0.00358,12000,B
0.017735,0.430948,0.185716,10.502118,0.01828,0.030348,212.81837,0.519689,5.18133,-2.930454,8.111784,0.431295,292.155071,24.319032,2.234681,0.003934,12000,B
0.019851,0.411299,0.169167,13.162461,0.018161,0.040543,238.215835,0.358335,6.356504,-4.258556,10.61506,0.41176,320.205604,20.742209,2.617355,0.003755,12000,B
0.019235,0.421062,0.177293,6.630347,0.019708,0.036731,230.824484,0.145784,3.759269,-2.829294,6.588563,0.421483,195.435198,21.911877,1.584469,0.003844,12000,B
0.018329,0.400514,0.160412,7.702044,0.018072,-0.003229,219.946826,0.251725,4.67726,-2.579312,7.256572,0.400917,255.184937,21.873467,1.875191,0.003656,12000,B
0.016381,0.427995,0.18318,9.159819,0.013222,-0.011086,196.571535,0.09667,4.212582,-3.397631,7.610213,0.42829,257.163274,26.145624,1.804208,0.003907,12000,B
0.015512,0.395643,0.156533,7.130903,0.011705,0.048362,186.139872,0.233603,4.77949,-3.171986,7.951476,0.39593,308.122495,25.524706,1.892346,0.003612,12000,B
0.012621,0.406027,0.164858,7.121713,0.010485,-0.02292,151.457591,0.240024,3.921481,-3.059759,6.98124,0.406206,310.699324,32.183734,1.592929,0.003706,12000,B
0.010099,0.424467,0.180172,12.385389,0.010276,0.013014,121.193175,0.324225,5.160801,-4.461231,9.622033,0.42457,510.999183,42.038968,2.19112,0.003875,12000,B
0.012745,0.412181,0.169893,7.847264,0.014353,0.067031,152.938623,0.256094,4.504575,-2.953482,7.458057,0.412361,353.44178,32.355019,1.857511,0.003763,12000,B
0.013495,0.404747,0.16382,7.35858,0.011318,0.042215,161.940549,0.094428,3.878042,-4.197384,8.075426,0.404955,287.367826,30.007649,1.570431,0.003695,12000,B
0.01474,0.411223,0.169105,9.064265,0.012359,0.049644,176.882488,0.385908,4.815193,-3.619408,8.434601,0.41147,326.67067,27.914834,1.98131,0.003754,12000,B
0.014489,0.442512,0.195817,10.324989,0.011496,-0.01373,173.863598,0.474512,4.669584,-3.619467,8.289051,0.44273,322.292897,30.557079,2.067366,0.00404,12000,B
0.013459,0.434142,0.188479,10.040653,0.006766,0.037466,161.5133,0.541285,5.895336,-3.047977,8.943313,0.434332,438.007508,32.269699,2.560534,0.003963,12000,B
0.012157,0.415609,0.172731,8.564668,0.007509,0.008788,145.887107,0.390319,5.237742,-2.869163,8.106905,0.415769,430.832452,34.199249,2.177691,0.003794,12000,B
0.014635,0.415406,0.172562,8.342916,0.009027,0.051045,175.622341,0.38251,4.536886,-3.264577,7.801463,0.415647,309.998353,28.400493,1.885742,0.003792,12000,B
0.015342,0.432226,0.186819,12.982116,0.013043,0.01996,184.106808,0.693773,5.772517,-3.010012,8.78253,0.43248,376.250109,28.188849,2.496498,0.003946,12000,B
0.016815,0.40385,0.163095,9.090215,0.017239,0.016754,201.781893,0.388072,4.721115,-2.928252,7.649367,0.404183,280.765447,24.036825,1.908195,0.003687,12000,B
0.014614,0.437386,0.191306,9.94197,0.013519,0.077573,175.366765,0.452802,5.015191,-3.425182,8.440373,0.437611,343.179592,29.944883,2.194705,0.003993,12000,B
0.015429,0.403148,0.162529,7.190322,0.014144,0.004991,185.14613,0.220839,4.041503,-3.231492,7.272995,0.403427,261.944666,26.147566,1.63045,0.00368,12000,B
0.01497,0.454321,0.206408,11.59101,0.013043,-0.018502,179.635449,0.560818,5.215487,-3.158895,8.374382,0.454549,348.404727,30.364759,2.370694,0.004147,12000,B
0.015291,0.423501,0.179353,15.065668,0.015096,-0.018758,183.495985,0.563177,6.732876,-3.899619,10.632495,0.423759,440.306691,27.71236,2.853116,0.003866,12000,B
0.014055,0.456098,0.208026,12.340082,0.009681,-0.039121,168.665737,0.551809,5.595905,-3.718187,9.314092,0.456296,398.129825,32.463908,2.553388,0.004164,12000,B
0.013883,0.416438,0.173421,5.910703,0.013192,0.083422,166.598339,0.155674,3.831866,-3.046013,6.877879,0.416652,276.007486,30.011276,1.596556,0.003802,12000,B
0.011568,0.431313,0.186031,12.515007,0.009711,0.026838,138.816073,0.576524,5.809827,-3.748832,9.558659,0.43145,502.232372,37.296858,2.506652,0.003937,12000,B
0.012618,0.421372,0.177554,17.076499,0.009473,-0.004293,151.410404,0.853623,5.940263,-4.398096,10.338359,0.421543,470.794316,33.409338,2.504079,0.003847,12000,B
0.011702,0.432524,0.187077,8.599467,0.011437,-0.037923,140.428136,0.517606,4.58223,-2.810015,7.392244,0.432665,391.565082,36.972471,1.982569,0.003948,12000,B
0.011273,0.405255,0.164231,5.906366,0.007004,0.014543,135.271274,0.242405,4.140104,-2.568125,6.708229,0.405395,367.271236,35.962816,1.678376,0.003699,12000,B
0.010388,0.425579,0.181117,11.448466,0.013133,0.054633,124.661689,0.537952,5.523249,-2.825783,8.349032,0.425688,531.670853,40.976954,2.351181,0.003885,12000,B
0.010933,0.418823,0.175413,10.611704,0.009354,0.056954,131.201933,0.542229,5.4666,-2.792401,8.259001,0.418948,499.986503,38.317885,2.290223,0.003823,12000,B
0.011934,0.441319,0.194762,11.768861,0.011705,-0.063609,143.204422,0.419519,4.989782,-3.503313,8.493095,0.441462,418.125279,36.992844,2.202797,0.004029,12000,B
0.013026,0.440654,0.194176,8.907458,0.014412,0.01832,156.315319,0.448564,4.754379,-3.779061,8.53344,0.440828,364.983715,33.841461,2.095864,0.004023,12000,B
0.011733,0.459423,0.21107,10.915582,0.00745,-0.009987,140.799926,0.328377,4.631738,-4.209642,8.84138,0.459554,394.750613,39.166545,2.128533,0.004194,12000,B
0.011195,0.420173,0.176545,7.678863,0.00629,-0.03915,134.337098,0.137502,4.025556,-3.43262,7.458176,0.420304,359.59294,37.544745,1.691959,0.003836,12000,B
0.010735,0.461518,0.212999,16.902775,0.009949,0.022265,128.818799,0.404024,6.634156,-5.068306,11.702462,0.461623,617.99889,43.002105,3.062481,0.004213,12000,B
0.015339,0.448895,0.201506,8.245954,0.016108,0.032069,184.067296,0.328022,4.582884,-3.471656,8.05454,0.449138,298.774472,29.280902,2.058348,0.004098,12000,B
0.01531,0.445254,0.198251,10.534879,0.019053,0.039873,183.715679,0.210036,5.005789,-3.941808,8.947598,0.445498,326.969767,29.099214,2.230072,0.004065,12000,B
0.016213,0.409831,0.167962,5.226615,0.016078,-0.002497,194.561679,-0.004846,3.101139,-3.168832,6.269971,0.410135,191.269239,25.295937,1.271886,0.003741,12000,B
0.016432,0.481855,0.232185,10.567205,0.019381,0.05992,197.178015,0.310962,4.744858,-4.719664,9.464522,0.482115,288.765943,29.34092,2.287569,0.004399,12000,B
0.016814,0.414687,0.171965,5.255076,0.017715,-0.134419,201.762316,0.133343,3.57748,-2.55789,6.13537,0.41501,212.773919,24.683105,1.48469,0.003786,12000,B
0.014432,0.456324,0.208231,14.762938,0.018696,0.088358,173.182023,0.615694,7.281219,-4.046121,11.32734,0.456533,504.524788,31.633732,3.324115,0.004166,12000,B
0.014724,0.441465,0.194891,7.745928,0.014472,0.051361,176.691297,0.183261,4.151827,-3.512595,7.664422,0.441692,281.971549,29.997556,1.83383,0.00403,12000,B
0.012755,0.435846,0.189961,9.35686,0.008015,-0.021208,153.054123,0.25599,4.361405,-3.26053,7.621935,0.436014,341.950001,34.185089,1.901634,0.003979,12000,B
0.016271,0.440916,0.194406,8.193425,0.011913,0.023925,195.255691,0.334053,4.266494,-3.111886,7.378379,0.441197,262.209632,27.115048,1.882365,0.004025,12000,B
0.015839,0.4361,0.190183,6.73006,0.017179,0.022736,190.062888,0.143826,3.840554,-3.038396,6.87895,0.436369,242.481016,27.551053,1.6759,0.003981,12000,B
0.008511,0.614247,0.3773,7.234666,0.013281,0.001515,102.131077,-0.159014,4.229065,-4.487533,8.716598,0.614281,496.898467,72.175575,2.597833,0.005607,12000,C
0.010008,0.632552,0.400122,6.625486,0.015662,-0.089227,120.094228,-0.096515,3.95284,-4.739777,8.692617,0.632605,394.973884,63.210867,2.500587,0.005774,12000,C
0.01069,0.623229,0.388414,7.187847,0.02194,0.103558,128.28087,-0.179026,4.5016,-4.956555,9.458155,0.623295,421.100946,58.305932,2.805823,0.005689,12000,C
0.009976,0.705534,0.497778,5.92704,0.012895,-0.037584,119.712203,-0.143256,3.677866,-4.312349,7.990214,0.705575,368.670745,70.727109,2.595009,0.006441,12000,C
0.009208,0.609809,0.371867,6.127393,0.017387,-0.0424,110.499092,-0.18735,3.883576,-3.890634,7.77421,0.609853,421.749271,66.228939,2.368411,0.005567,12000,C
0.010484,0.745257,0.555408,6.261338,0.022356,-0.020693,125.810144,-0.273556,4.182888,-4.309195,8.492083,0.7453,398.971493,71.088032,3.117505,0.006803,12000,C
0.009877,0.674645,0.455146,7.189895,0.018042,0.038415,118.520844,-0.289862,4.800377,-5.224805,10.025182,0.674689,486.028588,68.310962,3.238763,0.006159,12000,C
0.010576,0.606993,0.368441,7.38764,0.015483,-0.023597,126.909567,-0.143896,4.364559,-4.873664,9.238222,0.60706,412.693103,57.400872,2.649549,0.005541,12000,C
0.010226,0.600744,0.360894,7.906531,0.014888,-0.072556,122.712468,-0.228769,4.436977,-4.67319,9.110167,0.600806,433.890064,58.752599,2.665764,0.005484,12000,C
0.009752,0.692183,0.479117,6.169205,0.009592,-0.053547,117.025413,-0.139033,4.0227,-4.212142,8.234841,0.692223,412.494992,70.981797,2.784605,0.006319,12000,C
0.01017,0.791729,0.626835,5.625336,0.015632,0.061817,122.042913,-0.212513,4.152362,-4.644508,8.79687,0.791761,408.285448,77.850772,3.287679,0.007227,12000,C
0.009707,0.642261,0.412499,6.85987,0.011496,-0.061243,116.485698,-0.021346,4.724031,-4.390777,9.114808,0.642307,486.655216,66.168527,3.034279,0.005863,12000,C
0.010372,0.701085,0.49152,6.207462,0.013311,-0.035772,124.462583,-0.105392,5.072674,-3.968824,9.041497,0.701132,489.079374,67.599325,3.556615,0.0064,12000,C
0.0109,0.732354,0.536342,6.003679,0.0195,0.024635,130.800093,-0.045469,4.250249,-4.286345,8.536594,0.732404,389.930786,67.192998,3.1129,0.006685,12000,C
0.010671,0.776817,0.603445,5.689231,0.014025,0.006246,128.054868,-0.084457,4.495233,-4.221246,8.716479,0.776858,421.247482,72.799226,3.492157,0.007091,12000,C
0.010606,0.68291,0.466366,6.933441,0.021404,-0.055223,127.26779,-0.22104,4.366284,-5.351314,9.717598,0.682964,411.6942,64.396248,2.982015,0.006234,12000,C
0.010538,0.71066,0.505038,6.42651,0.013758,-0.017684,126.455064,-0.185342,4.469348,-4.782263,9.251611,0.710709,424.120399,67.442946,3.176403,0.006487,12000,C
0.008606,0.572703,0.327988,8.763834,0.00864,-0.01273,103.274237,-0.11577,4.64358,-4.397799,9.041378,0.572743,539.562991,66.5502,2.65958,0.005228,12000,C
0.009416,0.514553,0.264765,9.530042,0.007688,-0.04117,112.988681,0.037265,3.994554,-3.69254,7.687094,0.514618,424.242881,54.655169,2.055669,0.004697,12000,C
0.007163,0.522831,0.273352,9.954816,0.011229,0.07196,85.96041,0.166383,4.30541,-4.077659,8.383069,0.522858,601.031591,72.990504,2.251117,0.004773,12000,C
0.008926,0.526194,0.27688,12.072448,0.013281,0.054862,107.106805,0.252855,4.672083,-4.655636,9.327719,0.526247,523.449407,58.959559,2.458672,0.004803,12000,C
0.006871,0.561127,0.314863,10.617709,0.005665,-0.016603,82.456669,0.157152,4.793474,-4.197325,8.990799,0.561145,697.598968,81.664011,2.689835,0.005122,12000,C
0.00894,0.540349,0.291977,9.318766,0.015394,0.057321,107.27824,0.104858,4.397108,-3.869152,8.26626,0.5404,491.854608,60.448443,2.376198,0.004933,12000,C
0.01007,0.535434,0.28669,13.510685,0.016405,-0.019049,120.842331,0.122348,4.375746,-4.685686,9.061432,0.535507,434.52445,53.177403,2.343241,0.004888,12000,C
0.009789,0.53594,0.287231,9.320573,0.017685,-0.021651,117.470097,0.185819,4.711535,-3.816728,8.528263,0.536007,481.300521,54.755064,2.525415,0.004892,12000,C
0.012005,0.502021,0.252025,12.833683,0.017179,-0.046736,144.064514,0.088689,4.525461,-4.90175,9.427212,0.502144,376.952897,41.826584,2.272433,0.004583,12000,C
0.010406,0.508541,0.258614,11.201833,0.016286,-0.054159,124.874242,0.090314,4.417221,-3.940499,8.35772,0.508626,424.480261,48.877277,2.246714,0.004642,12000,C
0.010728,0.467697,0.21874,9.13092,0.018875,-0.000374,128.740193,-0.101573,3.535112,-4.592441,8.127553,0.4678,329.511267,43.604108,1.653726,0.004269,12000,C
0.009352,0.464415,0.215681,8.058563,0.012597,-0.060409,112.226892,-0.003329,4.470597,-3.409413,7.88001,0.46449,478.024175,49.666157,2.076547,0.00424,12000,C
0.010661,0.45341,0.205581,8.020421,0.010812,-0.011159,127.930859,0.017474,4.927956,-3.514976,8.442932,0.453517,462.245588,42.540182,2.234911,0.004139,12000,C
0.008515,0.466087,0.217237,11.083177,0.014234,-0.012008,102.1813,-0.013404,5.784954,-4.475156,10.26011,0.466145,679.375251,54.743325,2.696629,0.004255,12000,C
0.009967,0.432451,0.187014,7.971126,0.015989,0.050541,119.608961,-0.122184,4.465658,-3.635474,8.101133,0.432548,448.025798,43.396241,1.931613,0.003948,12000,C
0.00876,0.422478,0.178488,5.613456,0.011526,0.114794,105.121048,-0.122606,2.829675,-3.271182,6.100857,0.422552,323.019016,48.236002,1.195684,0.003857,12000,C
0.009678,0.375383,0.140913,3.309289,0.012954,-0.004168,116.133247,-0.126928,1.53198,-1.571349,3.103329,0.375493,158.29883,38.799484,0.575247,0.003427,12000,C
0.010376,0.372831,0.139003,3.363476,0.015364,0.016561,124.509355,-0.085131,1.419812,-1.733561,3.153373,0.37296,136.839065,35.945216,0.529533,0.003403,12000,C
0.011706,0.370225,0.137067,3.437561,0.014144,-0.000698,140.473479,-0.135476,1.526267,-1.688396,3.214663,0.370395,130.381955,31.641117,0.565321,0.00338,12000,C
0.010169,0.367621,0.135145,3.22499,0.016108,-0.003019,122.030595,-0.106252,1.425941,-1.460847,2.886788,0.367746,140.221331,36.162706,0.524385,0.003356,12000,C
0.010006,0.369619,0.136618,3.452464,0.012657,0.047232,120.069176,-0.096656,1.741201,-1.680958,3.422159,0.369739,174.019778,36.952586,0.64379,0.003374,12000,C
0.009298,0.371924,0.138327,3.525568,0.013133,0.060516,111.579057,-0.129051,1.511272,-1.748854,3.260126,0.372025,162.532853,40.010172,0.562231,0.003395,12000,C
0.008838,0.364719,0.13302,3.362201,0.006855,-0.026541,106.056295,-0.049237,1.507999,-1.722612,3.230611,0.364811,170.626257,41.277404,0.550134,0.003329,12000,C
0.007793,0.362894,0.131692,3.464521,0.013638,0.060182,93.521411,-0.151251,1.449327,-1.819249,3.268575,0.362962,185.967255,46.572741,0.526051,0.003313,12000,C
0.00773,0.372409,0.138689,3.570998,0.011377,0.037147,92.76105,-0.131622,1.380955,-2.021091,3.402046,0.372474,178.646736,48.184984,0.51437,0.0034,12000,C
0.008436,0.370914,0.137577,3.698956,0.007747,-0.003844,101.230938,-0.118794,1.681993,-1.793959,3.475952,0.370994,199.384858,43.977947,0.624009,0.003386,12000,C
0.008575,0.377768,0.142709,3.876974,0.016763,0.015642,102.900483,-0.202508,1.829329,-1.988958,3.818287,0.37785,213.331773,44.063879,0.691211,0.003449,12000,C
0.008613,0.372376,0.138664,3.571745,0.013222,0.035703,103.357663,-0.12553,1.602018,-1.840433,3.44245,0.37246,185.99697,43.24322,0.596687,0.003399,12000,C
0.008565,0.366451,0.134286,3.39283,0.00861,-0.008515,102.777604,-0.080103,1.5969,-1.855606,3.452507,0.366536,186.449205,42.795574,0.585321,0.003345,12000,C
0.009375,0.364109,0.132575,3.305046,0.013758,0.160339,112.497166,-0.08479,1.603743,-1.960217,3.56396,0.364214,171.070266,38.850492,0.584106,0.003324,12000,C
0.009367,0.369219,0.136323,3.567566,0.011734,-0.042368,112.40172,-0.109569,1.80142,-2.08024,3.88166,0.369322,192.319529,39.428823,0.665305,0.00337,12000,C
0.00941,0.383555,0.147115,3.850652,0.0098,-0.015004,112.920786,-0.167051,1.727693,-2.18848,3.916173,0.383655,183.600552,40.770654,0.662837,0.003501,12000,C
